City,Latitude,Longitude,Max Temp (F),Humidity %,Cloudiness %,Wind Speed (mph),Date
Yining,29.04,114.56,55.92,89,99,1.03,1603054376
Lagoa,39.05,-27.98,62.89,73,54,21.41,1603054377
Nacala,-14.54,40.67,71.55,87,0,3.2,1603054378
Puerto Ayora,-0.74,-90.35,80.6,65,20,23.04,1603054380
Tarakan,3.3,117.63,79.7,85,100,7.72,1603054382
Merauke,-8.47,140.33,78.46,82,99,10.04,1603054383
Mayo,63.59,-135.9,12.2,72,75,4.7,1603054386
Vaini,-21.2,-175.2,71.6,83,75,14.81,1603054387
Yulara,-25.24,130.99,66.2,93,90,11.41,1603054388
Hermanus,-34.42,19.23,60.01,84,100,6.76,1603054194
Kununurra,-15.77,128.73,78.8,94,80,5.82,1603054391
Kuandian,40.73,124.78,42.03,63,0,2.3,1603054392
Tuktoyaktuk,69.45,-133.04,15.8,92,20,3.36,1603054393
Ushuaia,-54.8,-68.3,41.0,80,75,29.97,1603054362
Shetpe,44.17,52.12,59.67,28,0,18.21,1603054395
Punta Arenas,-53.15,-70.92,42.8,70,40,31.09,1603054189
Rivière-du-Loup,47.83,-69.53,48.63,76,100,8.66,1603054398
Rikitea,-23.12,-134.97,74.86,81,100,18.5,1603054375
Riyadh,24.69,46.72,68.0,24,0,3.36,1603054400
Beidao,34.57,105.89,43.66,61,0,2.13,1603054401
Saint Paul Harbor,57.79,-152.41,44.6,75,75,10.29,1603054403
Puerto Madryn,-42.77,-65.04,73.27,20,0,21.03,1603054404
Kapaa,22.08,-159.32,84.0,78,1,11.41,1603054405
Harsūd,22.1,76.73,77.54,76,40,0.36,1603054406
Opuwo,-18.06,13.84,74.16,19,0,5.68,1603054407
Atuona,-9.8,-139.03,77.9,75,4,20.69,1603054409
Bredasdorp,-34.53,20.04,60.8,77,100,1.12,1603054410
Ust'-Kulom,61.69,53.69,32.18,98,100,9.44,1603054411
New Norfolk,-42.78,147.06,51.01,74,89,2.28,1603054413
Huilong,31.81,121.66,64.0,74,69,5.91,1603054414
Geraldton,-28.77,114.6,59.0,87,90,4.7,1603054415
Georgetown,-7.93,-14.42,74.28,75,33,11.81,1603054416
Sorong,-0.88,131.25,80.11,84,100,11.27,1603054417
Bandarbeyla,9.49,50.81,79.05,81,0,3.91,1603054419
Boende,-0.22,20.87,72.39,96,86,0.89,1603054420
Bluff,-46.6,168.33,48.0,96,100,1.99,1603054196
Torbay,47.67,-52.73,54.0,93,90,6.93,1603054422
Matanzas,23.04,-81.58,86.0,70,40,16.11,1603054423
Chokurdakh,70.63,147.92,19.08,98,93,6.42,1603054425
Ribeira Grande,38.52,-28.7,62.6,72,40,19.46,1603054254
Progreso,21.28,-89.67,84.2,70,75,16.11,1603054427
Ca Mau,9.18,105.15,75.81,93,100,2.1,1603054235
Gamba,-2.65,10.0,77.05,90,97,8.23,1603054429
Karratha,-20.74,116.85,62.44,90,0,10.69,1603054431
Nikolskoye,59.7,30.79,37.4,86,90,6.71,1603054432
Santo Antônio da Platina,-23.3,-50.08,78.67,57,86,12.15,1603054270
Busselton,-33.65,115.33,57.99,57,0,8.19,1603054189
Artesia,33.87,-118.08,82.4,61,1,4.7,1603054435
Raudeberg,61.99,5.14,39.2,80,92,8.05,1603054437
Jamestown,-15.94,-5.72,61.61,95,100,15.66,1603054438
Caucayá,-0.19,-74.78,84.74,65,86,2.04,1603054439
Barrow,71.29,-156.79,21.2,79,1,16.11,1603054440
Krasnoye,52.86,38.79,41.0,71,90,11.18,1603054442
Kindu,-2.95,25.95,69.93,95,100,1.12,1603054443
Qaanaaq,77.48,-69.36,33.15,87,92,6.71,1603054444
Mar del Plata,-38.0,-57.56,71.6,78,56,4.7,1603054153
Bathsheba,13.22,-59.52,84.2,70,40,4.7,1603054447
Los Llanos de Aridane,28.66,-17.92,75.2,69,11,17.22,1603054448
Albany,-35.02,117.89,55.4,87,14,6.93,1603054449
Norman Wells,65.28,-126.83,17.6,78,20,6.93,1603054450
Longyearbyen,78.22,15.64,26.6,73,20,8.05,1603054452
Cidreira,-30.18,-50.21,68.58,82,61,20.74,1603054453
Yumen,40.28,97.2,43.21,48,100,17.58,1603054235
Paphos,34.77,32.42,66.2,48,0,8.05,1603054457
Palauig,15.44,119.9,80.22,71,13,3.91,1603054458
Chui,-33.7,-53.46,72.48,70,0,7.63,1603054459
Jutaí,-5.18,-68.9,90.81,47,20,1.41,1603054460
George,-33.96,22.46,55.4,100,94,2.24,1603054462
Belle Fourche,44.67,-103.85,28.0,92,1,5.82,1603054463
Vanimo,-2.67,141.3,78.22,82,100,5.1,1603054464
Mitú,1.2,-70.17,86.83,61,89,2.21,1603054169
El Alto,-4.27,-81.21,69.33,71,64,18.72,1603054467
Turukhansk,65.82,87.98,20.93,98,100,15.84,1603054468
Melilla,35.29,-2.94,68.0,72,62,3.36,1603054469
São Filipe,14.9,-24.5,80.64,79,22,6.38,1603054470
Hobart,-42.88,147.33,51.01,66,75,4.12,1603054341
Beloha,-25.17,45.05,65.25,83,0,12.19,1603054474
Chapais,49.78,-74.85,46.4,75,90,18.34,1603054475
Ahipara,-35.17,173.17,63.37,75,20,10.2,1603054476
Dikson,73.51,80.55,27.95,90,99,29.91,1603054208
La Ronge,55.1,-105.28,28.4,74,90,11.41,1603054269
Semnan,35.57,53.4,51.49,34,0,1.16,1603054481
Boa Vista,2.82,-60.67,95.0,39,20,10.29,1603054483
Khatanga,71.97,102.5,7.12,85,42,8.5,1603054484
Thompson,55.74,-97.86,30.2,80,75,6.93,1603054470
Mahébourg,-20.41,57.7,73.4,78,40,11.41,1603054487
Dingle,52.14,-10.27,54.91,91,91,11.7,1603054490
Cape Town,-33.93,18.42,61.0,82,20,13.87,1603054197
Sawākin,19.11,37.33,81.07,76,0,5.91,1603054492
Mount Isa,-20.73,139.5,78.8,31,0,8.05,1603054493
Pontianak,-0.03,109.33,75.87,92,99,3.2,1603054495
La Providencia,28.72,-111.58,96.01,45,32,4.0,1603054496
Tuatapere,-46.13,167.68,48.0,95,100,1.99,1603054497
Wanning,18.8,110.4,77.54,86,100,19.84,1603054498
Vigrestad,58.57,5.7,42.8,70,20,9.17,1603054500
Porto Novo,17.02,-25.06,82.4,78,75,11.41,1603054501
Nazaré da Mata,-7.74,-35.23,80.6,69,20,12.75,1603054502
Iqaluit,63.75,-68.51,32.0,96,90,23.04,1603054503
Seaford,40.67,-73.49,62.01,55,40,13.87,1603054504
Carnarvon,-24.87,113.63,68.0,88,75,12.75,1603054506
Svetlogorsk,54.94,20.15,48.99,81,40,8.95,1603054507
Butaritari,3.07,172.79,82.11,72,100,18.86,1603054508
Kautokeino,69.01,23.04,23.88,96,7,12.19,1603054509
Cayenne,4.93,-52.33,86.0,66,25,10.29,1603054511
Port Alfred,-33.59,26.89,61.75,81,65,6.96,1603054449
Vila Franca do Campo,37.72,-25.43,59.0,62,20,8.05,1603054513
Srīvardhan,18.03,73.02,78.03,81,100,1.25,1603054514
Quatre Cocos,-20.21,57.76,73.4,78,40,11.41,1603054517
Salalah,17.02,54.09,78.8,34,0,4.7,1603054518
Talnakh,69.49,88.4,15.8,92,90,6.71,1603054519
São Félix do Xingu,-6.64,-51.99,89.13,39,76,1.57,1603054520
Bengkulu,-3.8,102.27,74.86,93,100,5.97,1603054522
Bethel,41.37,-73.41,59.0,70,96,7.85,1603054523
Djibouti,11.5,42.5,84.2,70,1,3.36,1603054524
Tasiilaq,65.61,-37.64,33.8,80,58,10.29,1603054525
Kavieng,-2.57,150.8,83.03,74,61,9.6,1603054526
Souillac,-20.52,57.52,73.4,78,40,11.41,1603054529
Broome,-17.97,122.23,77.0,78,100,11.41,1603054530
Hithadhoo,-0.6,73.08,83.35,76,100,14.9,1603054532
East London,-33.02,27.91,63.99,73,46,6.42,1603054534
Walvis Bay,-22.96,14.51,60.01,82,0,3.36,1603054536
Esperance,-33.87,121.9,51.8,100,90,8.05,1603054537
Gaziantep,37.06,37.38,59.0,51,82,5.61,1603054538
Saldanha,-33.01,17.94,57.2,82,100,6.93,1603054540
Senanga,-16.12,23.27,74.32,20,0,5.35,1603054541
Inírida,3.87,-67.92,88.54,63,78,1.1,1603054542
Sitka,57.05,-135.33,42.8,70,90,11.41,1603054543
Piraí do Sul,-24.53,-49.95,68.0,96,100,8.99,1603054545
Kavaratti,10.57,72.64,80.71,81,36,11.74,1603054546
Viedma,-40.81,-63.0,79.0,12,0,8.01,1603054547
Constitucion,23.99,-104.67,80.6,19,0,5.82,1603054549
Yellowknife,62.46,-114.35,28.99,86,90,6.93,1603054253
Agua Verde,22.9,-106.05,91.4,66,20,12.75,1603054552
Buala,-8.14,159.59,83.07,74,38,4.65,1603054553
Victoria,-4.62,55.45,80.6,74,20,8.05,1603054554
Port Elizabeth,-33.92,25.57,57.2,87,8,3.36,1603054556
Castro,-42.47,-73.77,55.0,71,75,16.11,1603054557
Nhulunbuy,-12.23,136.77,71.6,83,45,8.84,1603054517
Buta,2.79,24.73,69.87,93,43,0.67,1603054559
Talgar,43.3,77.24,46.4,39,0,4.47,1603054561
Pando,-34.72,-55.95,87.8,51,40,11.41,1603054563
Upernavik,72.79,-56.15,30.81,91,10,11.21,1603054387
Fallon,39.47,-118.78,78.01,25,20,3.36,1603054565
Okhotsk,59.38,143.3,24.87,85,30,16.53,1603054567
Marshalltown,42.05,-92.91,43.0,38,1,9.17,1603054568
Cherskiy,68.75,161.3,20.34,92,89,7.0,1603054570
Ngorongoro,-3.24,35.49,58.35,63,83,7.11,1603054574
Durban,-29.86,31.03,71.01,73,90,8.05,1603054450
Mörön,47.38,110.32,34.84,71,0,6.69,1603054576
Mahibadhoo,3.78,72.97,82.04,78,20,14.03,1603054578
Itarema,-2.92,-39.92,79.5,75,95,16.08,1603054579
Inhambane,-23.86,35.38,70.18,83,0,10.65,1603054580
Nome,64.5,-165.41,39.2,93,75,9.17,1603054347
Kulu,39.1,33.08,63.7,51,96,10.42,1603054582
Zhigansk,66.77,123.37,10.42,93,71,5.88,1603054585
Talas,38.69,35.55,60.8,41,75,13.87,1603054586
Half Moon Bay,37.46,-122.43,82.99,82,1,5.82,1603054587
Port Hawkesbury,45.62,-61.35,55.4,66,1,4.7,1603054589
Vestmanna,62.16,-7.17,39.2,93,100,6.93,1603054591
Pentaplátano,40.82,22.41,57.99,61,1,5.08,1603054592
Kurchum,48.57,83.65,40.32,66,85,14.99,1603054595
Vestmannaeyjar,63.44,-20.27,44.83,69,23,14.45,1603054596
Lebu,-37.62,-73.65,55.0,64,0,5.86,1603054597
Bukachacha,52.98,116.92,29.12,96,38,2.17,1603054599
San Patricio,19.22,-104.7,89.6,75,75,11.41,1603054601
Vyshneve,50.39,30.37,44.01,81,81,8.95,1603054602
Dwārka,22.24,68.97,83.57,80,29,9.98,1603054603
Grøa,62.65,8.72,37.4,86,100,11.41,1603054606
Nemuro,43.32,145.57,53.4,69,0,14.45,1603054608
Kaitangata,-46.28,169.85,51.01,88,99,2.68,1603054609
Lárdos,36.09,28.02,75.2,88,20,3.36,1603054610
Clyde River,70.47,-68.59,30.2,92,90,6.93,1603054612
Sola,-13.88,167.55,79.48,78,27,20.62,1603054613
Poya,-21.35,165.15,72.54,61,0,5.75,1603054614
Fortuna,40.6,-124.16,64.99,59,20,13.87,1603054382
Faanui,-16.48,-151.75,79.45,79,39,8.72,1603054616
Hamilton,32.29,-64.78,80.6,74,40,18.34,1603054618
Ojinaga,29.57,-104.42,93.2,12,1,6.93,1603054619
Isangel,-19.55,169.27,76.35,63,3,5.68,1603054622
General Roca,-39.03,-67.58,77.0,23,0,5.82,1603054624
Loandjili,-4.76,11.86,78.8,88,75,10.29,1603054625
Fare,-16.7,-151.02,79.7,80,62,12.59,1603054626
Kailua,21.4,-157.74,84.2,66,40,3.36,1603054543
Warri,5.52,5.75,76.75,90,0,3.31,1603054628
Motupe,-6.15,-79.71,79.0,57,18,7.0,1603054631
Hilo,19.73,-155.09,77.0,83,90,9.17,1603054632
Distrikt Brokopondo,4.75,-55.17,87.78,61,1,0.96,1603054635
Gigmoto,13.78,124.39,80.69,85,100,10.2,1603054636
Lüderitz,-26.65,15.16,65.16,50,0,18.5,1603054637
Batemans Bay,-35.72,150.18,55.99,79,92,1.07,1603054638
Nizwá,22.93,57.53,74.17,18,0,7.92,1603054639
Kolyvan',55.31,82.74,32.0,94,9,13.42,1603054641
Nanortalik,60.14,-45.24,39.13,94,95,9.44,1603054643
Saskylakh,71.92,114.08,20.59,97,100,6.6,1603054644
Vao,-22.67,167.48,71.06,80,18,17.52,1603054647
Concepción,-36.83,-73.05,59.0,54,20,13.87,1603054648
Mongoumba,3.64,18.59,72.32,92,43,2.33,1603054649
Balaguer,41.79,0.81,52.0,62,4,4.7,1603054650
Oyama,36.3,139.8,57.0,100,40,2.66,1603054652
Richards Bay,-28.78,32.04,71.96,79,98,13.94,1603054653
Tiksi,71.69,128.87,17.17,95,100,14.14,1603054654
Hambantota,6.12,81.12,77.99,83,90,13.49,1603054655
Port Hardy,50.7,-127.42,48.2,100,90,10.29,1603054657
Hasaki,35.73,140.83,48.2,100,75,5.82,1603054659
Laguna,-28.48,-48.78,69.55,78,81,19.3,1603054661
Nur-Sultan,51.18,71.45,24.8,85,0,6.71,1603054663
El Salto,20.33,-104.5,82.0,48,92,3.0,1603054664
Brus Laguna,15.75,-84.48,83.82,72,79,9.17,1603054665
Yatou,37.15,122.38,53.85,66,0,2.68,1603054666
Acapulco de Juárez,16.86,-99.89,87.8,74,75,9.17,1603054429
Qaryat Sulūq,31.67,20.25,72.23,74,100,15.21,1603054669
Espanola,46.26,-81.77,41.0,93,100,5.99,1603054670
Nerchinskiy Zavod,51.31,119.61,28.71,97,0,3.31,1603054671
Klaksvík,62.23,-6.59,39.2,93,100,6.93,1603054672
Ponta do Sol,17.2,-25.09,82.4,78,75,11.41,1603054673
Hue,16.47,107.6,75.2,100,75,2.24,1603054675
Atar,20.52,-13.05,91.67,22,0,10.51,1603054677
Provideniya,64.38,-173.3,35.6,80,75,4.47,1603054678
Mīnāb,27.15,57.08,64.4,22,0,4.7,1603054681
Oriximiná,-1.77,-55.87,91.27,43,100,0.34,1603054682
Victor Harbor,-35.57,138.62,48.99,89,2,3.78,1603054450
Agidel,55.91,53.94,45.68,82,100,10.38,1603054684
Paamiut,61.99,-49.67,42.4,84,45,36.86,1603054686
Pevek,69.7,170.31,24.26,94,97,16.93,1603054687
Nicoya,10.15,-85.45,87.8,66,75,3.36,1603054688
Samarai,-10.62,150.67,79.68,87,53,6.89,1603054693
Omboué,-1.57,9.26,77.0,90,98,7.58,1603054695
Camacha,33.08,-16.33,71.6,88,40,20.8,1603054696
Banda Aceh,5.56,95.32,81.03,69,100,11.5,1603054533
Vila Velha,-20.33,-40.29,69.8,94,90,4.7,1603054699
Sisimiut,66.94,-53.67,42.19,73,100,11.81,1603054612
Turan,52.15,93.92,33.12,89,100,3.67,1603054701
Cimahi,-6.87,107.54,68.9,87,71,2.21,1603054702
Shitanjing,39.23,106.34,42.53,54,0,3.85,1603054704
Soe,-9.86,124.28,65.97,81,0,2.77,1603054705
Tabory,58.52,64.55,33.33,94,100,8.57,1603054706
Morro Bay,35.37,-120.85,91.99,20,5,1.99,1603054707
Ketchikan,55.34,-131.65,44.6,75,90,9.17,1603054709
Tura,64.28,100.25,25.14,97,100,6.4,1603054710
Tjøme,59.11,10.39,39.2,51,3,4.7,1603054584
Pangnirtung,66.15,-65.71,46.4,85,90,18.34,1603054712
Caravelas,-17.71,-39.25,72.95,80,54,8.43,1603054714
Bulawayo,-20.15,28.58,73.27,29,0,6.96,1603054477
Jalu,29.03,21.55,79.92,24,98,1.36,1603054716
Aklavik,68.22,-135.01,15.8,72,5,3.36,1603054718
Sa Kaeo,13.75,102.33,70.48,94,100,1.16,1603054720
Chadiza,-14.07,32.44,70.63,25,10,5.12,1603054721
Skotoussa,41.13,23.38,59.0,38,0,10.0,1603054722
Lavrentiya,65.58,-171.0,36.3,86,23,4.5,1603054723
Saint-Philippe,-21.36,55.77,73.4,68,9,3.36,1603054724
Rindal,63.06,9.21,37.4,86,99,11.41,1603054726
Zelenoborskiy,66.84,32.36,37.56,94,100,17.98,1603054727
Kirovskiy,45.09,133.51,34.93,86,0,4.36,1603054728
Coyhaique,-45.58,-72.07,41.0,80,90,12.75,1603054729
Mossamedes,-15.2,12.15,69.46,74,16,3.56,1603054450
Praya,-8.71,116.27,77.0,78,75,6.33,1603054732
Siniscola,40.57,9.69,53.6,81,30,3.36,1603054733
Lubao,-5.37,25.75,71.62,88,100,3.85,1603054734
Ambulu,-8.35,113.61,75.06,88,72,4.21,1603054735
Husavik,66.04,-17.34,41.0,80,90,17.22,1603054737
Mouzourás,35.53,24.15,68.0,72,75,6.93,1603054738
Portland,-38.33,141.6,50.04,88,33,4.07,1603054739
Madarounfa,13.31,7.16,87.37,27,0,1.63,1603054741
Salina Cruz,16.17,-95.2,91.71,48,21,16.55,1603054743
Ilulissat,69.22,-51.1,42.8,45,100,17.22,1603054744
Bloomsburg,41.0,-76.45,62.01,48,100,1.01,1603054728
Jambi City,-1.6,103.62,74.52,91,90,3.13,1603054746
Avarua,-21.21,-159.78,78.8,74,92,8.05,1603054747
Yershov,51.35,48.28,59.9,68,72,12.3,1603054749
Kochi,9.94,76.26,78.8,94,40,4.14,1603054750
Waverley,-39.77,174.63,64.0,61,72,8.99,1603054751
Manaure,11.78,-72.44,89.83,60,18,9.01,1603054752
Verkhoyansk,67.54,133.38,15.12,95,100,5.73,1603054754
Nelson Bay,-32.72,152.15,63.0,100,75,12.75,1603054757
Kargat,55.2,80.28,30.02,94,0,11.03,1603054759
Maglie,40.12,18.3,57.0,93,5,5.82,1603054760
Katsuura,35.13,140.3,57.2,76,75,8.05,1603054761
Roald,62.58,6.13,37.4,93,75,4.7,1603054763
